"Path","Length","LastWriteUtc","Sha256"
".ccg/tasks/archive/2026-07/line-utilityclass-best-effort-sdk-convergence/review.md","3242","2026-07-10T07:36:30.5323786Z","7c83fbc0cb51b0503b63224f6b8f37c9c917cf50db3aaa2b445e9d3a7ef1c4c0"
".ccg/tasks/archive/2026-07/line-utilityclass-best-effort-sdk-convergence/task.json","487","2026-07-10T07:36:30.5323786Z","ece89c363bccfa56875f8e61c02075a4afb6bd82843695a13c8b8a3250d161bd"
".ccg/tasks/archive/2026-07/qpay-model-boundary-brainstorm/.turns.json","1954","2026-07-10T07:36:30.5327147Z","efdf1398dcde61825a8aa28f4df6051aaa499b49b3c801811caa7830978404d3"
".ccg/tasks/archive/2026-07/qpay-model-boundary-brainstorm/base-sha.txt","42","2026-07-10T07:36:30.5327147Z","379b76bc75a40a888b6569d0d8fd56fba513ad55df6307852464d8f5ae43bba2"
".ccg/tasks/archive/2026-07/qpay-model-boundary-brainstorm/review.md","9132","2026-07-10T07:36:30.5327147Z","6442bffdb5f30d5c5ef5ba38eb9aaf1524faebd8865a50c3a28ca3baf585a5da"
".ccg/tasks/archive/2026-07/qpay-model-boundary-brainstorm/task.json","571","2026-07-10T07:36:30.5327147Z","2ea7c7de4fa05b40ee7e7b03a49843046556d50bd09ab968b3f45b1ca392cfdf"
".ccg/tasks/archive/2026-07/reduce-line-wait-500ms/.turns.json","79","2026-07-10T07:36:30.5337432Z","c68d4080be571ab991866a11287fd055bb71f890ba6ec32d418b1ee1fd03010a"
".ccg/tasks/archive/2026-07/reduce-line-wait-500ms/review.md","1372","2026-07-10T07:36:30.5337432Z","44c6e99a6466eeb4072161ab2cdfc38825facac33dc17db4fa30b68148ad848e"
".ccg/tasks/archive/2026-07/reduce-line-wait-500ms/task.json","405","2026-07-10T07:36:30.5337432Z","31da367fdfc413b042d7c9c51b31710388047dcfa79a1f8da96fdd784f9bb002"
".ccg/tasks/archive/2026-07/rename-main-project-to-speechmessageproducts-churchreport/requirements.md","824","2026-07-10T07:36:30.5347443Z","6a8185f3c491709190b3725964d8852d33c3f279f5f714ec22c7b43ea5770051"
".ccg/tasks/archive/2026-07/rename-main-project-to-speechmessageproducts-churchreport/review.md","1422","2026-07-10T07:36:30.5347443Z","068bdef1dbb5aa4b248ddda444fb9bf0be585c42d3cfa442139fb62bbbc373d1"
".ccg/tasks/archive/2026-07/rename-main-project-to-speechmessageproducts-churchreport/task.json","426","2026-07-10T07:36:30.5347443Z","af45d92a16dcac312e7f229311f3103c1920a426b08ea87d2606b11422afbac9"
".ccg/tasks/archive/2026-07/richmenu-shared-architecture-brainstorm/.turns.json","1415","2026-07-10T07:36:30.5357429Z","9ba954310c232777e00da0be8ef69290bb8fd557aad17c4bf97e011540aadac5"
".ccg/tasks/archive/2026-07/richmenu-shared-architecture-brainstorm/claude-review.stderr.md","580","2026-07-10T07:36:30.5357429Z","742c710dc9f00b45b81c4b470623a5197f3298b06b8a7800063ed4c3482391d6"
".ccg/tasks/archive/2026-07/richmenu-shared-architecture-brainstorm/dual-model-summary.json","10277","2026-07-10T07:36:30.5357429Z","b2e1923be85b5fcf6d084bc9385361178104fde4dda7f1ab0c7bb6622e692e4e"
".ccg/tasks/archive/2026-07/richmenu-shared-architecture-brainstorm/gemini-review.raw.md","46849","2026-07-10T07:36:30.5367452Z","f2a92d0db01081ddd56966ba84b3cd8fde5a961353fe9a477a9ce25fcff7b440"
".ccg/tasks/archive/2026-07/richmenu-shared-architecture-brainstorm/review.md","57609","2026-07-10T07:36:30.5367452Z","49fcbfdcec5717101258f06170315b8d9a54ffe3cddbd02c6cb3f6695cccd469"
".ccg/tasks/archive/2026-07/richmenu-shared-architecture-brainstorm/review-prompt.md","37951","2026-07-10T07:36:30.5367452Z","4011c8e3d31f665540215ccd57093a28ebae86a1e8320f023268a5e77ed436cc"
".ccg/tasks/archive/2026-07/richmenu-shared-architecture-brainstorm/task.json","510","2026-07-10T07:36:30.5377432Z","675d95e6b626c0810164d3af7a844ceb5f0543ad03942422d788e057bf6f4a5a"
".ccg/tasks/archive/2026-07/session-leakage-complete-fix/review.md","2725","2026-07-10T07:36:30.5377432Z","6e5f8b6453b541c73d3d8d30338bf67075e9a2f55b22619c84e2fe38721812b4"
".ccg/tasks/archive/2026-07/session-leakage-complete-fix/task.json","486","2026-07-10T07:36:30.5377432Z","ceb6aff77f3e49f88d429909023ae58d273b1ee2142809a421a53879a0b2c4ce"
".ccg/tasks/archive/2026-07/show-line-send-result-for-donations/.turns.json","277","2026-07-10T07:36:30.5377432Z","12c2fb4d37dd1f05d8ac4aae1898bd030c56d041e250744835cf6b843e8c5c74"
".ccg/tasks/archive/2026-07/show-line-send-result-for-donations/review.md","1279","2026-07-10T07:36:30.5387432Z","4bad47066b652e6fd880dd15ae816c65ee3cc14ec9d220d6b426e4c361ef2e95"
".ccg/tasks/archive/2026-07/show-line-send-result-for-donations/task.json","460","2026-07-10T07:36:30.5387432Z","dee9cd1129262425b1bbcb9eb9cf3c87a05893fbec245de7e1b94414a5e736d7"
".ccg/tasks/archive/2026-07/speed-up-atm-donation-submit/review.md","935","2026-07-10T07:36:30.5387432Z","376b79a4a60a78bf9be6bbcccdf63b5e11b9cd936de571c3917c4952725adf33"
".ccg/tasks/archive/2026-07/speed-up-atm-donation-submit/task.json","423","2026-07-10T07:36:30.5387432Z","4dfc68a4a941873f51bd410082841c4c1b03ada2b5dd0bbf2bad6237fd284e53"
".ccg/tasks/brainstorm-payment-post-processing-extraction/requirements.md","607","2026-07-10T07:36:30.5387432Z","265042a82f4e69758c153dc96da79fbe3df23607ff79627c6ec8cc9f5e16f1bb"
".ccg/tasks/brainstorm-payment-post-processing-extraction/review.md","2085","2026-07-10T07:36:30.5402457Z","262e7b52105759a48737b33f870aa9d5349a74a6f35e9a35b4d07523596c59eb"
".ccg/tasks/brainstorm-payment-post-processing-extraction/review-prompt.md","734","2026-07-10T07:36:30.5402457Z","a8c078244866fa00c9e48a9b0e8416aeee2712ad12d564ba6a2ff2c63f3caa8c"
".ccg/tasks/brainstorm-payment-post-processing-extraction/task.json","600","2026-07-10T07:36:30.5402457Z","a8f3d0c7e0c663ccd8efcf220b6907d0c709207d31cf3d5f3f8bb4c4228faafc"
".ccg/tasks/ccg-dual-model-self-healing/requirements.md","769","2026-07-10T07:36:30.5402457Z","6380e2c1bfac19c9664c45627f831e65115e2cd9b64ef526e910eb869c832338"
".ccg/tasks/ccg-dual-model-self-healing/review.md","938","2026-07-10T07:36:30.5412494Z","5d61db03b8a01acf3df18fe1f9ceeb4a8a499cfdc9467c4c4bc950680356787f"
".ccg/tasks/ccg-dual-model-self-healing/task.json","458","2026-07-10T07:36:30.5412494Z","e38dc0b4b56794c153897f42de48a8259565bf9891bcb46d89f3ee15e406b83f"
".ccg/tasks/create-payment-flow-v15-diagram/task.json","417","2026-07-10T07:36:30.5412494Z","0f21700d91084583af021a8f2911bd35a8ad7c2c6834aa740b4e83d545878564"
".ccg/tasks/create-worktree-rich-menu-add-comment/task.json","665","2026-07-10T07:36:30.5422493Z","8b10f29f81c0520eaabaf5993b7248134e6367440d15e7425b4b964b78241937"
".ccg/tasks/diagnostic-convergence-first-wave-prioritization/plan.md","769","2026-07-13T02:17:02.5528230Z","5c85c068c21fa6e0497458d343cb7c737fb5fb2c2d0cf4154f53a01ea7da4a1b"
".ccg/tasks/diagnostic-convergence-first-wave-prioritization/requirements.md","1979","2026-07-13T02:00:09.9038469Z","f0cf057f37e101368295110822162dec92ff1944f339e0d6654ffccbc6a5a5c5"
".ccg/tasks/diagnostic-convergence-first-wave-prioritization/task.json","433","2026-07-13T02:53:43.6522083Z","79f5472b1e5bf57bffac5d0bdf7defddf5abb8c4085fde2cae1101018b19f005"
".ccg/tasks/explain-donation-fee-payment-processor-comments/task.json","478","2026-07-10T07:36:30.5422493Z","eda251db3b55ac0e11b708995fcdc906010f08d63b16a44b5a4c6b75a75c2e17"
".ccg/tasks/fix-dual-model-operation/findings.md","5023","2026-07-10T07:36:30.5422493Z","329e730fdf49798ebf3591199740262b6f57830799e5f5e3b13c0f313c4bca1e"
".ccg/tasks/fix-dual-model-operation/requirements.md","774","2026-07-10T07:36:30.5432493Z","b2c09b4c2783dfb32502e41184a66c69cd3a4783f2e3269bfd11a76cdb83f79d"
".ccg/tasks/fix-dual-model-operation/review.md","2009","2026-07-10T07:36:30.5432493Z","df4c3283a2dd4eb329808732d33a47bf70d23392e6cda6705fa7d2e91a4858ae"
".ccg/tasks/fix-dual-model-operation/task.json","455","2026-07-10T07:36:30.5432493Z","f212bb84812e82ba8a0e496d639fd3cdfd6186602df32ee6ab0d833243e6dc0f"
".ccg/tasks/fix-dual-model-operation/verify-claude-model-shim.ps1","1453","2026-07-10T07:36:30.5442497Z","13191f2753c54957458da551b4a8ea679c0fb69c8ab01960069db1983c985b3b"
".ccg/tasks/fix-empty-donation-payment-view-fields/review.md","2156","2026-07-10T07:36:30.5442497Z","987f3f017300237213ffed66f3b5783b28b0ad4d3fbb70653dd26d05ebe85b27"
".ccg/tasks/fix-empty-donation-payment-view-fields/task.json","513","2026-07-10T07:36:30.5442497Z","c6b4d332fd39357a228741ffc313cdb2bdb9460e4ed22df3e6f2e84ae1bf7bfd"
".ccg/tasks/line-binding-notification-convergence/requirements.md","799","2026-07-10T07:36:30.5452493Z","3cb4a2a93d291d284e7343d35029a79fb2b96521f782aaf9f9eb16f026ac42b8"
".ccg/tasks/line-binding-notification-convergence/review.md","6811","2026-07-10T07:36:30.5452493Z","fcc1c306ec3bc44eef9063a6915e1d9e393c084adffadc860a98285c5f711045"
".ccg/tasks/line-binding-notification-convergence/task.json","514","2026-07-10T07:36:30.5452493Z","036e6be6a542dc3e153c5c71b5d9353f77468bae0e96e4df3360d15c5020a290"
".ccg/tasks/line-group-room-profile-adapter/review.md","2962","2026-07-10T07:36:30.5462495Z","fb286856123d77dd3c1a759663ab0a56b87ed15693217b1ba1eeef53c75692d1"
".ccg/tasks/line-group-room-profile-adapter/task.json","553","2026-07-10T07:36:30.5462495Z","01886b24605f84421b811883510ea891131b5452cec168a6b785c9042b360ca7"
".ccg/tasks/line-identity-profile-adapter/review.md","3407","2026-07-10T07:36:30.5472513Z","0a9fdcc8d512647b68f75f39550bb79b40a91aa5917e8a47b367c1ab718ba92b"
".ccg/tasks/line-identity-profile-adapter/task.json","388","2026-07-10T07:36:30.5472513Z","be396093c23b6b00d557c58a50a08bb530fec21c2248b6b412a93d1bb58273f2"
".ccg/tasks/line-messaging-sdk-p1-brainstorm/review.md","31392","2026-07-10T07:36:30.5482494Z","2aece9ef93f23899848d826e227cf1c8c717c7a77a9dcdc59ad66f762c7b1fcf"
".ccg/tasks/line-messaging-sdk-p1-brainstorm/review-claude-blocked.txt","450","2026-07-10T07:36:30.5472513Z","307641a07c470b13618bffc62bdc58b3e4c977ff9f9c398ce0de8bb3e675caed"
".ccg/tasks/line-messaging-sdk-p1-brainstorm/review-gemini.txt","59426","2026-07-10T07:36:30.5482494Z","413c2bdfb2993084b553fd6a25f420c2dc46a647410b113625b4e67dd6ea4d17"
".ccg/tasks/line-messaging-sdk-p1-brainstorm/task.json","565","2026-07-10T07:36:30.5482494Z","02698c288d360e94ee342c4524f121e14a3e90a2eb3533561f777db1cd2b97b5"
".ccg/tasks/line-p1-closeout-inventory/task.json","542","2026-07-10T07:36:30.5482494Z","ebec5ac8a245cd621a681f00cf2ac812ec4966bf6028dc142257872755c60ca2"
".ccg/tasks/line-reliable-notification-adapter/review.md","2602","2026-07-10T07:36:30.5492502Z","298f4fb3a85033276e72aa3b8ddefa58a174ce34d6226b397ee9256441b444e2"
".ccg/tasks/line-reliable-notification-adapter/task.json","554","2026-07-10T07:36:30.5492502Z","df21e054a573b1b7530062958b9dad712c2f30993573ef7303f43569bdfcfc03"
".ccg/tasks/line-richmenu-shared-orchestrator-review/review-task.md","4147","2026-07-10T07:36:30.5502499Z","0100e4ad928089e2dd58989c147cca8d28b18e48b80b0e80c8e956359f8696c6"
".ccg/tasks/line-richmenu-workflow-convergence/claude-review.raw.md","5150","2026-07-10T07:36:30.5552585Z","6230eabf0adc9c349d9c94b5944fae6d8877482d885003f3f601ae2e46bde9ba"
".ccg/tasks/line-richmenu-workflow-convergence/claude-review-prompt.md","1983","2026-07-10T07:36:30.5552585Z","c24ab44f235613e27e2f9e174df7df10c24f2cf2eb6545c43ce7901e6292da93"
".ccg/tasks/line-richmenu-workflow-convergence/external-review-summary.md","2309","2026-07-10T07:36:30.5552585Z","e3a7c1300d8308dee27e264817548fc356a5748442bdadf0e6f7aeca4bd23c4a"
".ccg/tasks/line-richmenu-workflow-convergence/gemini-review.raw.md","50755","2026-07-10T07:36:30.5562632Z","7a16f02f2b0b5cdf20e32339137877b560654025409f0c65f31d72fd58ef302c"
".ccg/tasks/line-richmenu-workflow-convergence/gemini-review-prompt.md","1770","2026-07-10T07:36:30.5552585Z","e554556f238e44d41530a8623474f77abe7a9839f75e630f8f6c3ed2f86d2e87"
".ccg/tasks/line-richmenu-workflow-convergence/review.md","3512","2026-07-10T07:36:30.5562632Z","a988ca50d596e0b61a42e3d076218185036815b910466e0cd1fd57824cb398a8"
".ccg/tasks/line-richmenu-workflow-convergence/review-diff.patch","120742","2026-07-10T07:36:30.5562632Z","8b7de856d605812309325bee1f9318486bc8c235253c92e11c4fd0bf279c4e74"
".ccg/tasks/line-richmenu-workflow-convergence/task.json","511","2026-07-10T07:36:30.5572617Z","90bb227caa445dc4bc198e36823768ec4eea7941d5579608b7ad13ccfc029b31"
".ccg/tasks/line-shared-workflow-extraction-phase2/claude-review.raw.md","900","2026-07-10T07:36:30.5572617Z","fb97b5339731e3e26acca9a4a33f0b352be415d386eccf64757cce54710af850"
".ccg/tasks/line-shared-workflow-extraction-phase2/gemini-review.raw.md","48982","2026-07-10T07:36:30.5572617Z","dcc7d18693eab0969707d25b313701fc901bccbc8abf7ab3289684504c795d5b"
".ccg/tasks/line-shared-workflow-extraction-phase2/requirements.md","1378","2026-07-10T07:36:30.5582625Z","cdf984b06ea5a2556edc39aa0194b163f19787769a6fc63417423ff27834cc8e"
".ccg/tasks/line-shared-workflow-extraction-phase2/review.md","3086","2026-07-10T07:36:30.5582625Z","d3c142bf2960274b69bc034ec2140fe51a8224cc92958a71202cc213a0c8e6d9"
".ccg/tasks/line-shared-workflow-extraction-phase2/task.json","417","2026-07-10T07:36:30.5582625Z","c82c1f32ee6ebcc125c06736220889fd97d4c487fcb0bd5b13fd21fc7c37811d"
".ccg/tasks/line-usage-surface-inventory/inventory.md","4062","2026-07-10T07:36:30.5582625Z","e6478dcc92f36e6c0bc372c1422107d52db3b407460fae5a778e9853b348d174"
".ccg/tasks/line-usage-surface-inventory/task.json","475","2026-07-10T07:36:30.5582625Z","398e8e5a95e98692f01d9faba3002c4bd507a0efe043ff339d616115d23c019f"
".ccg/tasks/modularize-donation-payment-manager/requirements.md","1543","2026-07-10T07:36:30.5592620Z","ff948925e35a232723a1eb315fa0f038d8a71c43a4dfb1a8227f469ccc56c552"
".ccg/tasks/modularize-donation-payment-manager/review.md","3115","2026-07-10T07:36:30.5592620Z","004dfa07e5841a38151cdac3c39baf560d84d858923a71999b226938431dc8e5"
".ccg/tasks/modularize-donation-payment-manager/task.json","588","2026-07-10T07:36:30.5592620Z","2463b1273ea9df91c244e03dc58f396c071136974aa6beabbf97616d9c1f6663"
".ccg/tasks/neutralize-mypay-product-service-names/focused_diff.patch","90647","2026-07-10T07:36:30.5602637Z","00ba886e3228fcc7bf16e022b98d95d63646f6edee406131ea946b1527f7baca"
".ccg/tasks/neutralize-mypay-product-service-names/review.md","2753","2026-07-10T07:36:30.5613787Z","73518ab467c1a34163e34dbd03aebfb2dd5781a50a69a1d7527052c0229cbffb"
".ccg/tasks/neutralize-mypay-product-service-names/review-claude.md","741","2026-07-10T07:36:30.5602637Z","4f7127af84122e1de88e6c149974b749defb9d0b491276026dc8f51ee82b8ede"
".ccg/tasks/neutralize-mypay-product-service-names/review-gemini.md","850","2026-07-10T07:36:30.5602637Z","f834adf142448300743137705850553890ca0b464e9e0c1514c5f3a57ede29d0"
".ccg/tasks/neutralize-mypay-product-service-names/task.json","467","2026-07-10T07:36:30.5613787Z","2515350aa9a61afac494a5efb4a77d9541f639fed39ed5e00a4052855d4c8116"
".ccg/tasks/neutralize-qpay-product-layer-names/analysis.md","819","2026-07-10T07:36:30.5613787Z","2fd8fb45307e11f35de37b1cdcf645a708577b37d7373d5323cc7d89c0a52d2c"
".ccg/tasks/neutralize-qpay-product-layer-names/plan.md","1159","2026-07-10T07:36:30.5613787Z","ab6bd4bd49866cb30311b9058fbb4faebc355508651b1f797c96169219f2e759"
".ccg/tasks/neutralize-qpay-product-layer-names/requirements.md","1669","2026-07-10T07:36:30.5613787Z","69329aea76a9bc5350b8c32556ad6849f21623ee0e492f104a04609e63a817f0"
".ccg/tasks/neutralize-qpay-product-layer-names/task.json","550","2026-07-10T07:36:30.5623796Z","061c23b17d3993b84dd8db708c58eea303f50d37766a44caa5c7abfe1a05101f"
".ccg/tasks/neutralize-qpay-product-workflow-names/task.json","560","2026-07-10T07:36:30.5623796Z","e56a67f60d4dce8f20f72f6599acd24ce8e859f1188cf6aac5cd1b6aae30e877"
".ccg/tasks/payment-host-integration-layer/analysis.md","4422","2026-07-10T07:36:30.5623796Z","44e5b81981c2debdb4d72e06b6cdbda43b4438829169b29bc2fe31441a3b7219"
".ccg/tasks/payment-host-integration-layer/review.md","7749","2026-07-10T07:36:30.5633795Z","7957a2985de1e1062d1e6a8aa29fa799eef2025b10081ab361323e405e1771be"
".ccg/tasks/payment-host-integration-layer/task.json","517","2026-07-10T07:36:30.5633795Z","8991c9c347910e7ab9fa8d0cf4ea7c20cabebd5c81846549aa653ffe2c440e5b"
".ccg/tasks/payment-module-extraction/.turns.json","883","2026-07-10T07:36:30.5633795Z","96e81ebc995fa2ef8b4adddb22c6cdc7deaf79e476d6bd038e7f957eb2cec1d5"
".ccg/tasks/payment-module-extraction/analysis.md","2611","2026-07-10T07:36:30.5633795Z","b6d69e55dd9cadae50e4897074bdb53402c29be9802e103c7a071ebe3f383d45"
".ccg/tasks/payment-module-extraction/review.md","47081","2026-07-10T07:36:30.5643799Z","9f822eda11b8f967249c94c76c005bbcbab95b6bcfa2e894f512b6de090cb9a1"
".ccg/tasks/payment-module-extraction/task.json","522","2026-07-10T07:36:30.5643799Z","6c624625e499caa2cd06e54702a64a3b59175e062df9bcec77349b4d147bcd43"
".ccg/tasks/project-modular-analysis-diagnosis-optimization/.turns.json","1101","2026-07-12T06:03:38.6005916Z","517c49a29d0486949868babc56d470336541988d592a9a905af4527e586e8b53"
".ccg/tasks/project-modular-analysis-diagnosis-optimization/analysis.md","911","2026-07-10T08:26:22.9146880Z","7db48fcde36882497b0a81115406800d4134e1930113d938d3da9d796c69ce3d"
".ccg/tasks/project-modular-analysis-diagnosis-optimization/requirements.md","1627","2026-07-10T09:28:33.4998744Z","e013ead24b03e67c8134699f30c992296cd896fc4acd6b0da9a0ce543ef4f8fc"
".ccg/tasks/project-modular-analysis-diagnosis-optimization/review.md","1808","2026-07-10T09:16:22.8224927Z","4ca2cf539b1543e744c22dbaaffe0d2f72e5d849b4e1295e38b01ee171a4c175"
".ccg/tasks/project-modular-analysis-diagnosis-optimization/task.json","409","2026-07-10T14:37:31.5327089Z","bad9ee834522447d109c4d9bc8040599b0bf83f25ff11d773357cad19427d988"
".ccg/tasks/remove-qpay-compatibility-wrappers/review.md","4053","2026-07-10T07:36:30.5643799Z","cbecdd4982bc28dd5f1c14c64385016c32eb83f2e1080f2159d8fba34d83083c"
".ccg/tasks/remove-qpay-compatibility-wrappers/task.json","510","2026-07-10T07:36:30.5643799Z","e6ec3c8ed7fc4bfade106230f67345d91f40023c0864cd0b6c3e19b75ea1cb47"
".ccg/tasks/rename-repo-to-speech-message-products/task.json","483","2026-07-10T07:36:30.5653797Z","53d2cec6241f16ea24dd189b7a28f79f078a6b14f1423b3a73d61a561b8f14d9"
".ccg/tasks/reply-utility-group-room-profile-adapter/requirements.md","1535","2026-07-10T07:36:30.5653797Z","ec3f16c61a7959fd9e2cd8000e58ed95673fb714b1e768f8a7de34a05f4673b5"
".ccg/tasks/reply-utility-group-room-profile-adapter/review.md","3171","2026-07-10T07:36:30.5663809Z","d7f95ee038b223d69394180d8d14bfcc1936f1f05b08f947005e2f74ac2cdb9e"
".ccg/tasks/reply-utility-group-room-profile-adapter/task.json","523","2026-07-10T07:36:30.5663809Z","84d29a711b7bacb43818d4d6f96ea29dc90e375476ee47a0b813e6952b33bcf6"
".ccg/tasks/restore-dedication-management-menu/task.json","411","2026-07-10T07:36:30.5663809Z","42dc4c1c257ff5e80c30421a64644cbc0a0f4f6903bf1fa05984e16ea29dc673"
".ccg/tasks/show-line-send-result-for-donations/requirements.md","948","2026-07-10T07:36:30.5673787Z","8b813391372e0b41848b254db2bc6c9324632fa57cd281097e1243908bdd83d1"
".ccg/tasks/show-line-send-result-for-donations/review.md","1299","2026-07-10T07:36:30.5673787Z","e54d44f1ff704c66e60691500bdc69404c268ddeec8facdd0fd352929ca072f1"
".ccg/tasks/show-line-send-result-for-donations/task.json","411","2026-07-10T07:36:30.5673787Z","7c8e606f7adf21f4731c5e93d72555f1382b12710acca6814cfc4a17f908c470"
".ccg/tasks/subagent-goal-word-tutorial/build_subagent_goal_tutorial.ps1","25552","2026-07-10T07:36:30.5683796Z","b214504fe8c2ea29503fbb3fa6bb8408ba27848d3e24c6e3a55d8dc9166fe391"
".ccg/tasks/subagent-goal-word-tutorial/docx-generator/docx-validation.json","595","2026-07-10T07:36:30.5693813Z","17d3b214d3203bd2530fad057aa1ee852a0752f0f98119c3b73b684cd5bef2aa"
".ccg/tasks/subagent-goal-word-tutorial/docx-generator/docx-work-csharp/[Content_Types].xml","714","2026-07-10T07:36:30.5703791Z","a05e3185d9473ee6a2b09a21f831a7249ca26b9434446d4f3b2a027a3926c5ec"
".ccg/tasks/subagent-goal-word-tutorial/docx-generator/docx-work-csharp/_rels/.rels","308","2026-07-10T07:36:30.5703791Z","7c94bc2b1d09d97fe3c7fd54099330c22ea5133b566bd5f841d30d511d3862b2"
".ccg/tasks/subagent-goal-word-tutorial/docx-generator/docx-work-csharp/word/_rels/document.xml.rels","145","2026-07-10T07:36:30.5703791Z","cd115b29073bcda12837339be66198c967f22b154faf58efba4c5da25f4dd38f"
".ccg/tasks/subagent-goal-word-tutorial/docx-generator/docx-work-csharp/word/document.xml","44957","2026-07-10T07:36:30.5715052Z","37b0cdcee2c0c2211b4f005f226a11ead81ac5ce113241d23a3ae9255442a79f"
".ccg/tasks/subagent-goal-word-tutorial/docx-generator/docx-work-csharp/word/settings.xml","222","2026-07-10T07:36:30.5715052Z","d525e975f3d6e141cfcd160ba37b2254e3a93d447fde954866fb612ac342ef3a"
